,Peak memory usage,Weights,Input activations,Activation gradients,Per-batch weight gradients,Per-example weight gradients,Workspace
bert-large_32x32_32_reweight_no_hooks,5264643072,1334329356,1363444360,33554432,1332224012,3800613760,0
bert-large_32x32_32_elegant_no_hooks,5923270144,1334329356,1363444360,922878336,1332224012,1368015616,0
bert-large_32x32_64_reweight_no_hooks,9073096192,1334329356,2726880520,67108864,1332224012,7601227520,0
bert-large_32x32_64_elegant_no_hooks,7728493056,1334329356,2726880520,1845756672,1332224012,1409304064,0
bert-large_32x32_128_reweight_no_hooks,16690771968,1334329356,5453752840,134217728,1332224012,15202455040,0
bert-large_32x32_128_elegant_no_hooks,11342326272,1334329356,5453752840,3691513344,1332224012,1491880960,0
gnmt_64x64_4_naive_no_hooks,7209324544,1106658304,236237096,65536000,1106658304,4426762176,0
gnmt_64x64_4_reweight_no_hooks,2659972096,1106658304,236237096,65536000,1106658304,524800032,0
gnmt_64x64_4_elegant_no_hooks,4005832704,1106658304,236237096,115671040,1106658304,1107877888,0
gnmt_64x64_8_naive_no_hooks,11667918848,1106658304,472474184,131072000,1106658304,8853396352,0
gnmt_64x64_8_reweight_no_hooks,2759930368,1106658304,472474184,131072000,1106658304,1049600064,0
gnmt_64x64_8_elegant_no_hooks,4397199360,1106658304,472474184,231342080,1106658304,1109504000,0
gnmt_64x64_16_naive_no_hooks,20591235584,1106658304,944948360,262144000,1106658304,17706664704,0
gnmt_64x64_16_reweight_no_hooks,4413199360,1106658304,944948360,262144000,1106658304,2099200128,0
gnmt_64x64_16_elegant_no_hooks,5206934528,1106658304,944948360,462684160,1106658304,1112756224,0
gnmt_64x64_32_reweight_no_hooks,7710382080,1106658304,1889896712,524288000,1106658304,4198400256,0
gnmt_64x64_32_elegant_no_hooks,6819243520,1106658304,1889896712,925368320,1106658304,1119260672,0
gnmt_64x64_64_reweight_no_hooks,14310744064,1106658304,3779793416,1048576000,1106658304,8396800512,0
gnmt_64x64_64_elegant_no_hooks,10273437696,1106658304,3779793416,1850736640,1106658304,1132269568,0
gnmt_64x64_128_reweight_no_hooks,27511665152,1106658304,7559586824,2097152000,1106658304,16793601024,0
gnmt_64x64_128_elegant_no_hooks,17223115264,1106658304,7559586824,3701473280,1106658304,1158287360,0
deepspeech_512x512_4_naive_no_hooks,6315046400,999271552,465432904,41943040,999271552,3997383760,0
deepspeech_512x512_4_reweight_no_hooks,2378320384,999271552,465432904,41943040,999271552,839024992,0
deepspeech_512x512_4_elegant_no_hooks,3805026304,999271552,465432904,251777024,999271552,1003821568,0
deepspeech_512x512_8_naive_no_hooks,11608880128,999271552,930865800,83886080,999271552,7994470560,0
deepspeech_512x512_8_reweight_no_hooks,3703321600,999271552,930865800,83886080,999271552,1678049984,0
deepspeech_512x512_8_elegant_no_hooks,4610859008,999271552,930865800,503554048,999271552,1009888256,0
deepspeech_512x512_16_naive_no_hooks,22217305088,999271552,1861731592,167772160,999271552,15988644160,0
deepspeech_512x512_16_reweight_no_hooks,6406577152,999271552,1861731592,167772160,999271552,3356099968,0
deepspeech_512x512_16_elegant_no_hooks,7534308352,999271552,1861731592,1007108096,999271552,1022021632,0
deepspeech_512x512_32_reweight_no_hooks,11819826176,999271552,3723463176,335544320,999271552,6712199936,0
deepspeech_512x512_32_elegant_no_hooks,14077139968,999271552,3723463176,2014216192,999271552,1046288384,0
deepspeech_512x512_64_reweight_no_hooks,22626139136,999271552,7446926344,671088640,999271552,13424399872,0
deepspeech_512x512_64_elegant_no_hooks,27135130624,999271552,7446926344,4028432384,999271552,1094821888,0
